23.9936,5.5572,5.0005,-51.7284,23.5213
24.0497,5.6072,5.0009,-51.5867,22.6537
24.1063,5.6572,4.9976,-51.4379,21.842
24.1633,5.7072,5.0018,-51.282,21.08
24.2209,5.7572,4.9985,-51.1188,20.3603
24.2789,5.8072,5.0027,-50.9481,19.6802
24.3375,5.8572,4.9958,-50.7696,19.0326
24.3966,5.9072,5,-50.5831,18.417
24.4562,5.9572,5.0005,-50.3883,17.828
24.5163,6.0072,5.001,-50.1851,17.2651
24.5768,6.0572,5.0015,-49.9733,16.7243
24.6379,6.1072,4.9949,-49.7522,16.2032
24.6995,6.1572,5.0026,-49.5216,15.7009
24.7615,6.2072,4.9996,-49.2814,15.2163
24.8241,6.2571,5.0002,-49.0309,14.747
24.8872,6.3072,4.9973,-48.7698,14.2914
24.9508,6.3572,5.0014,-48.4976,13.8503
25.0148,6.4071,5.002,-48.214,13.4212
25.0794,6.4571,4.9959,-47.9183,13.0035
25.1442,6.4874,3.0264,-47.6103,12.5984
25.2087,6.4443,-4.3098,-47.2921,12.2084
25.2726,6.3943,-5.0002,-46.9651,11.834
25.3361,6.3443,-5.0007,-46.6295,11.4731
25.399,6.2943,-5.0013,-46.2852,11.1257
25.4615,6.2443,-4.9983,-45.932,10.7904
25.5235,6.1943,-4.9988,-45.5693,10.4666
25.5849,6.1442,-5.0028,-45.1975,10.1541
25.6458,6.0942,-4.9997,-44.8162,9.8522
25.7063,6.0442,-5.0001,-44.4252,9.5602
25.7662,5.9942,-5.0005,-44.0243,9.2778
25.8256,5.9443,-5.0009,-43.6133,9.0046
25.8846,5.8943,-4.9977,-43.1918,8.7399
25.943,5.8442,-5.0016,-42.7596,8.4839
26.0009,5.7943,-5.002,-42.3167,8.2362
26.0584,5.7443,-4.9949,-41.8624,7.9957
26.1153,5.6943,-5.0063,-41.3968,7.7636
26.1718,5.6443,-4.9954,-40.9196,7.5381
26.2277,5.5943,-5.0031,-40.4302,7.3202
26.2832,5.5443,-4.9959,-39.9285,7.1088
26.3381,5.4942,-5.0036,-39.4141,6.9044
26.3926,5.4442,-5,-38.8872,6.7065
26.4465,5.3943,-5.0002,-38.3472,6.515
26.4999,5.3443,-5.0003,-37.7937,6.3297
26.5529,5.2943,-4.9966,-37.2261,6.1502
26.6053,5.2443,-5.0044,-36.6446,5.9769
26.6573,5.1943,-4.9968,-36.0488,5.8091
26.7087,5.1442,-5.0007,-35.4379,5.647
26.7597,5.0942,-5.0007,-34.8123,5.4906
26.8101,5.0442,-5.0008,-34.1716,5.3395
26.8601,4.9942,-4.9968,-33.515,5.1935
26.9095,4.9442,-5.0047,-32.8427,5.053
26.9584,4.8942,-4.9967,-32.1545,4.9173
27.0069,4.8442,-5.0005,-31.4496,4.7867
27.0548,4.7942,-5.0004,-30.7283,4.6609
27.1023,4.7442,-5.0003,-29.9904,4.5399
27.1492,4.6942,-5.0001,-29.2356,4.4235
27.1956,4.6443,-4.9999,-28.4637,4.3118
27.2416,4.5943,-4.9996,-27.6745,4.2045
27.287,4.5443,-4.9993,-26.868,4.1015
27.332,4.4942,-4.999,-26.0439,4.0029
27.3764,4.4442,-5.0027,-25.2029,3.9085
27.4204,4.3943,-4.9982,-24.3448,3.8183
27.4638,4.3444,-4.9908,-23.4698,3.7321
27.5067,4.2957,-4.8719,-22.5778,3.6498
27.5492,4.2486,-4.7007,-21.6681,3.5713
27.5913,4.2033,-4.5294,-20.7408,3.4965
27.6329,4.1597,-4.3626,-19.7968,3.4255
27.674,4.1178,-4.1889,-18.8363,3.3579
27.7148,4.0776,-4.016,-17.8578,3.2937
27.7552,4.0391,-3.8539,-16.8623,3.2329
27.7952,4.0024,-3.6788,-15.8502,3.1753
27.8349,3.9672,-3.5108,-14.8198,3.1208
27.8743,3.9337,-3.346,-13.7726,3.0695
27.9133,3.902,-3.1786,-12.7097,3.0213
27.952,3.8719,-3.0087,-11.6307,2.976
27.9904,3.8435,-2.842,-10.5351,2.9335
28.0286,3.8167,-2.6753,-9.4235,2.8939
28.0665,3.7916,-2.5112,-8.2975,2.8571
28.1042,3.7682,-2.3427,-7.1577,2.8231
28.1416,3.7464,-2.1767,-6.0038,2.7917
28.1789,3.7263,-2.0089,-4.8355,2.7629
28.216,3.7078,-1.8466,-3.6548,2.7368
28.2529,3.6911,-1.6792,-2.4636,2.7132
28.2896,3.6759,-1.5137,-1.2617,2.6922
28.3264,3.6685,-0.746,-0.1334,5.9923
28.3635,3.71,4.1499,0.4036,5.9589
28.401,3.76,5.0003,0.8316,5.925
28.4391,3.81,5.0006,1.2681,5.8908
28.4778,3.86,4.997,1.7137,5.8562
28.5168,3.91,5.0052,2.1681,5.8214
28.5565,3.9599,4.9939,2.6317,5.7861
28.5965,4.0099,5.0057,3.1047,5.7506
28.6372,4.0599,4.9948,3.587,5.7147
28.6782,4.11,5.0026,4.0793,5.6785
28.7199,4.16,4.9993,4.5813,5.6421
28.762,4.21,4.9996,5.0934,5.6053
28.8045,4.26,5.0034,5.6153,5.5682
28.8476,4.3099,4.9968,6.1477,5.5309
28.8912,4.3599,5.0006,6.691,5.4933
28.9353,4.4099,5.0009,7.2449,5.4554
28.9799,4.4599,4.998,7.8099,5.4173
29.025,4.5099,5.0016,8.3863,5.379
29.0706,4.5599,4.9987,8.9741,5.3404
29.1168,4.61,4.9991,9.5739,5.3016
29.1633,4.66,5.0025,10.1854,5.2627
29.2104,4.7099,4.9997,10.8089,5.2236
29.258,4.7599,5,11.4449,5.1843
29.3061,4.8099,5.0003,12.0935,5.1449
29.3547,4.8599,4.9977,12.7553,5.1053
29.4038,4.91,5.0009,13.4305,5.0657
29.4534,4.96,5.0012,14.1189,5.026
29.5034,4.9974,3.7499,14.82,4.9864
29.5532,4.9833,-1.4119,15.5298,4.9471
29.6028,4.9637,-1.9584,16.2442,4.9085
29.6523,4.9444,-1.9373,16.9627,4.8703
29.7016,4.9252,-1.919,17.6858,4.8327
29.7506,4.9062,-1.9,18.4127,4.7957
29.7995,4.8874,-1.8772,19.1439,4.7591
29.8482,4.8688,-1.8579,19.8793,4.7232
29.8967,4.8505,-1.8347,20.6185,4.6878
29.945,4.8323,-1.811,21.3625,4.653
29.9932,4.8144,-1.7896,22.1108,4.6188
30.0411,4.7968,-1.7644,22.863,4.5851
30.0889,4.7794,-1.7405,23.6191,4.5522
30.1365,4.7623,-1.713,24.3796,4.5197
30.184,4.7454,-1.6885,25.1444,4.488
30.2313,4.7288,-1.6605,25.9131,4.4568
30.2784,4.7125,-1.6326,26.6863,4.4263
30.3254,4.6964,-1.6041,27.4637,4.3964
30.3722,4.6807,-1.5755,28.2451,4.3672
30.4188,4.6652,-1.5445,29.0304,4.3387
30.4653,4.6501,-1.5136,29.82,4.3108
30.5117,4.6353,-1.4828,30.6134,4.2836
30.5579,4.6208,-1.4495,31.4107,4.2571
30.604,4.6066,-1.4162,32.2122,4.2313
30.6499,4.5928,-1.383,33.0175,4.2063
30.6957,4.5793,-1.3474,33.8266,4.1819
30.7413,4.5662,-1.3126,34.6393,4.1583
30.7869,4.5534,-1.2755,35.4557,4.1354
30.8323,4.541,-1.239,36.2756,4.1132
30.8776,4.529,-1.2005,37.0991,4.0918
30.9227,4.5174,-1.1625,37.9261,4.0711
30.9678,4.5062,-1.1224,38.7564,4.0513
31.0127,4.4954,-1.0828,39.5901,4.0322
31.0576,4.4849,-1.0413,40.4271,4.0138
31.1023,4.4749,-1.0002,41.2672,3.9964
31.147,4.4654,-0.9571,42.1104,3.9796
31.1916,4.4562,-0.9146,42.9567,3.9637
31.2361,4.4475,-0.8707,43.8053,3.9486
31.2805,4.4392,-0.8256,44.6567,3.9343
31.3247,4.4314,-0.7813,45.5104,3.9209
31.369,4.4241,-0.734,46.3666,3.9083
31.4132,4.4172,-0.6886,47.2252,3.8966
31.4573,4.4108,-0.6406,48.0858,3.8857
31.5013,4.4049,-0.593,48.9485,3.8756
31.5453,4.3994,-0.5441,49.8133,3.8665
31.5893,4.3945,-0.4954,50.6796,3.8582
31.6332,4.39,-0.4451,51.5472,3.8509
31.677,4.3861,-0.395,52.4164,3.8443
31.7208,4.3826,-0.344,53.2867,3.8388
31.7647,4.3797,-0.2923,54.1583,3.8341
31.8084,4.3773,-0.2405,55.0307,3.8304
31.8522,4.3754,-0.1877,55.9035,3.8276
31.8959,4.3741,-0.1346,56.7773,3.8256
31.9397,4.3733,-0.081,57.6513,3.8247
31.9834,4.373,-0.0269,58.5254,3.8247
32.0271,4.3733,0.0277,59.3993,3.8257
32.0709,4.3741,0.0826,60.2734,3.8276
32.1146,4.3755,0.1382,61.1471,3.8305
32.1584,4.3774,0.1939,62.0202,3.8344
32.2022,4.3799,0.2504,62.8924,3.8393
32.246,4.383,0.3066,63.7636,3.8452
32.2899,4.3866,0.364,64.6337,3.852
32.3338,4.3909,0.4209,65.5025,3.86
32.3778,4.3956,0.4788,66.3702,3.8689
32.4218,4.401,0.5368,67.2362,3.8788
32.4659,4.407,0.5951,68.1004,3.8898
32.5099,4.4135,0.6539,68.962,3.9019
32.5542,4.4206,0.7119,69.8214,3.915
32.5984,4.4283,0.7714,70.6788,3.9292
32.6428,4.4366,0.8306,71.5338,3.9444
32.6873,4.4455,0.8901,72.386,3.9608
32.7318,4.455,0.9498,73.2353,3.9783
32.7765,4.4651,1.0096,74.0815,3.9968
32.8212,4.4758,1.0696,74.9246,4.0165
32.8661,4.4871,1.1298,75.7642,4.0373
32.9111,4.499,1.1901,76.6004,4.0593
32.9562,4.5115,1.2505,77.4328,4.0824
33.0015,4.5247,1.3111,78.2615,4.1067
33.0469,4.5384,1.3716,79.0861,4.1321
33.0923,4.5527,1.4332,79.9062,4.1588
33.1381,4.5676,1.4913,80.7226,4.1866
33.1839,4.5832,1.5548,81.5351,4.2157
33.2299,4.5993,1.6147,82.3426,4.2459
33.276,4.6161,1.6756,83.1455,4.2774
33.3224,4.6334,1.7365,83.9437,4.3102
33.3689,4.6514,1.7974,84.7371,4.3442
33.4156,4.67,1.8583,85.5255,4.3795
33.4625,4.6891,1.9074,86.3094,4.416
33.5092,4.6701,-1.8931,87.0849,4.4535
33.5554,4.6201,-4.9962,87.8464,4.4918
33.6011,4.5701,-5.0026,88.5918,4.5308
33.6463,4.5201,-4.9999,89.3207,4.5703
33.691,4.4683,-5.1836,90.0319,4.5792
33.7351,4.4201,-4.8218,90.7379,4.3828
33.7788,4.3701,-4.9994,91.4732,4.2002
33.8221,4.3201,-4.9989,92.2413,4.0306
33.8648,4.2701,-5.0006,93.0425,3.8729
33.907,4.2201,-4.9999,93.877,3.7264
33.9486,4.1701,-5.0015,94.7451,3.5905
33.9898,4.1201,-4.9985,95.647,3.4642
34.0305,4.0701,-4.9998,96.5832,3.3472
34.0708,4.0201,-4.9989,97.5535,3.2386
34.1105,3.9701,-5.0001,98.5576,3.1381
34.1497,3.9201,-5.0013,99.5944,3.0453
34.1884,3.8701,-4.9978,100.6637,2.9595
34.2266,3.8201,-5.001,101.7647,2.8806
34.2643,3.7708,-4.9306,102.8957,2.8082
34.3015,3.7245,-4.6299,104.0564,2.7417
34.3383,3.6816,-4.2943,105.2459,2.6809
34.3747,3.6419,-3.9653,106.4633,2.6255
34.4108,3.6055,-3.6462,107.7083,2.5751
34.4465,3.5721,-3.3374,108.9804,2.5296
34.482,3.5417,-3.0376,110.2775,2.4887
34.5171,3.5143,-2.7421,111.5979,2.4522
34.552,3.4897,-2.4542,112.9405,2.4199
34.5867,3.468,-2.1707,114.3042,2.3917
34.6212,3.4491,-1.8941,115.6867,2.3675
34.6555,3.4329,-1.621,117.0854,2.3471
34.6897,3.4194,-1.3512,118.4985,2.3304
34.7238,3.4085,-1.0861,119.9236,2.3174
34.7578,3.4003,-0.823,121.3584,2.308
34.7917,3.3946,-0.5631,122.8009,2.302
34.8256,3.3916,-0.3057,124.2477,2.2996
34.8595,3.3911,-0.0501,125.6957,2.3007
34.8935,3.3931,0.2037,127.1428,2.3051
34.9275,3.3977,0.456,128.5872,2.3131
34.9615,3.4048,0.7075,130.0256,2.3244
34.9957,3.4143,0.9573,131.4556,2.3392
35.0299,3.4264,1.2074,132.8747,2.3574
35.0643,3.441,1.4564,134.28,2.3792
35.0989,3.458,1.7034,135.6708,2.4045
35.1337,3.4775,1.9547,137.0444,2.4334
35.1687,3.4995,2.2002,138.399,2.4659
35.2039,3.5241,2.4514,139.7336,2.5022
35.2394,3.551,2.6995,141.046,2.5423
35.2752,3.5805,2.9494,142.3355,2.5864
35.3114,3.6126,3.1985,143.6015,2.6344
35.3478,3.6471,3.4537,144.8425,2.6866
35.3847,3.6841,3.703,146.0576,2.7431
35.4219,3.7237,3.9589,147.2466,2.804
35.4596,3.7658,4.2124,148.409,2.8694
35.4977,3.8105,4.4717,149.5443,2.9394
35.5362,3.8578,4.7257,150.6528,3.0144
35.5753,3.9073,4.9495,151.7348,3.0944
35.6149,3.9573,4.9998,152.7896,3.1796
35.655,4.0073,5.0014,153.8167,3.2701
35.6955,4.0573,5.0005,154.8157,3.3661
35.7366,4.1073,4.9971,155.7872,3.4678
35.7782,4.1573,5.0042,156.7307,3.575
35.8203,4.2073,4.9957,157.6465,3.6884
35.8628,4.2573,5.003,158.5351,3.8077
35.9059,4.3073,4.9999,159.3961,3.9331
35.9494,4.3573,5.0021,160.2301,4.0648
35.9935,4.4073,4.9964,161.0383,4.2032
36.0381,4.4573,5.0015,161.8213,4.3481
36.0832,4.5073,5.0012,162.5788,4.4998
36.1288,4.5573,4.9983,163.3121,4.6584
36.1749,4.6073,5.0009,164.0219,4.8241
36.2214,4.6573,5.0008,164.7085,4.997
36.2685,4.7073,5.0007,165.3726,5.1773
36.3161,4.7573,4.9979,166.0153,5.3652
36.3642,4.8073,5.0006,166.6373,5.5608
36.4127,4.8573,5.0007,167.239,5.7643
36.4618,4.9073,5.0007,167.821,5.9758
36.5113,4.9573,5.0008,168.384,6.1954
36.5614,5.0073,4.998,168.9291,6.4236
36.612,5.0573,5.001,169.4567,6.6602
36.663,5.1073,5.0011,169.9673,6.9055
36.7146,5.1573,4.9983,170.4617,7.1598
36.7667,5.2073,5.0014,170.9406,7.4232
36.8193,5.2573,4.9986,171.4043,7.6958
36.8724,5.3073,4.9987,171.8538,7.9782
36.9259,5.3573,5.0048,172.289,8.2694
36.98,5.4073,4.9961,172.7107,8.5711
37.0344,5.4416,3.4279,173.1191,8.8819
37.0884,5.4012,-4.0369,173.5112,9.1971
37.1419,5.3512,-4.9988,173.8852,9.5169
37.195,5.3012,-5.0008,174.2419,9.84
37.2475,5.2512,-4.9995,174.5823,10.1676
37.2995,5.2012,-5.0014,174.9076,10.4979
37.351,5.1512,-4.9999,175.2185,10.8318
37.402,5.1012,-4.9981,175.5161,11.1688
37.4525,5.0512,-5.0033,175.8011,11.5083
37.5026,5.0012,-4.9978,176.0741,11.8516
37.552,4.9512,-5.0031,176.3359,12.1961
37.6011,4.9012,-4.9971,176.5871,12.544
37.6496,4.8512,-5.0024,176.8283,12.8935
37.6976,4.8012,-5,177.0599,13.2454
37.7451,4.7512,-4.9973,177.2828,13.5995
37.7921,4.7012,-5.0028,177.4971,13.9545
37.8386,4.6512,-5,177.7033,14.3114
37.8846,4.6012,-5.0013,177.9018,14.6694
37.9302,4.5512,-4.9982,178.093,15.0286
37.9752,4.5012,-4.9994,178.2774,15.3894
38.0196,4.4512,-5.0052,178.4551,15.7501
38.0637,4.4012,-4.9925,178.6266,16.1124
38.1072,4.3512,-5.0078,178.7921,16.4744
38.1502,4.3012,-4.9946,178.9518,16.8371
38.1928,4.2511,-5.0004,179.1062,17.2012
38.2348,4.2011,-5.0015,179.2554,17.5644
38.2763,4.1511,-5.0026,179.3995,17.9268
38.3173,4.1012,-4.9985,179.5388,18.2898
38.3578,4.0511,-4.9994,179.6736,18.652
38.3978,4.0011,-5.0004,179.804,19.0136
38.4373,3.9511,-5.0014,179.9301,19.3759
38.4765,3.917,-3.4168,-179.5368,3.0639
38.5156,3.9099,-0.7076,-178.4741,3.0515
38.5546,3.9027,-0.7152,-177.4054,3.0415
38.5935,3.8971,-0.565,-176.3331,3.0339
38.6325,3.8929,-0.4144,-175.2578,3.0286
38.6714,3.8903,-0.2636,-174.1805,3.0257
38.7103,3.8892,-0.1125,-173.102,3.0251
38.7492,3.8896,0.0389,-172.0242,3.0269
38.7881,3.8915,0.1904,-170.9469,3.031
38.827,3.8949,0.3428,-169.8711,3.0375
38.866,3.8998,0.4945,-168.7976,3.0464
38.9051,3.9063,0.6478,-167.7263,3.0578
38.9442,3.9143,0.8012,-166.6591,3.0715
38.9835,3.9239,0.9551,-165.5968,3.0877
39.0229,3.935,1.1085,-164.5392,3.1064
39.0623,3.9476,1.2656,-163.4882,3.1276
39.102,3.9618,1.4178,-162.4436,3.1513
39.1417,3.9776,1.5781,-161.4061,3.1776
39.1817,3.9949,1.7325,-160.3774,3.2066
39.2218,4.0138,1.892,-159.3573,3.2382
39.2621,4.0343,2.0492,-158.3466,3.2725
39.3027,4.0564,2.209,-157.3449,3.3097
39.3435,4.0801,2.3701,-156.353,3.3498
39.3846,4.1055,2.5344,-155.3722,3.3927
39.4259,4.1324,2.6957,-154.4032,3.4386
39.4675,4.161,2.8604,-153.4457,3.4875
39.5094,4.1913,3.0267,-152.5,3.5397
39.5516,4.2232,3.192,-151.566,3.5951
39.5942,4.2569,3.3644,-150.6442,3.6538
39.6371,4.2922,3.5361,-149.7356,3.716
39.6805,4.3293,3.7069,-148.8399,3.7818
39.7241,4.3682,3.8858,-147.9575,3.8511
39.7682,4.4088,4.061,-147.0887,3.9243
39.8127,4.4512,4.2419,-146.2331,4.0015
39.8576,4.4954,4.4257,-145.391,4.0827
39.903,4.5415,4.6126,-144.5627,4.1682
39.949,4.5895,4.7991,-143.7478,4.2581
39.9953,4.6392,4.9662,-142.9466,4.3526
40.0423,4.6892,4.9979,-142.1592,4.4519
40.0896,4.7392,5.0014,-141.3859,4.5562
40.1375,4.7892,5.0011,-140.6274,4.6654
40.186,4.8392,4.997,-139.8832,4.7801
40.2348,4.8892,5.0042,-139.154,4.9
40.2842,4.9392,4.9965,-138.4398,5.0258
40.3341,4.9892,5.0037,-137.7407,5.1573
40.3845,5.0392,4.9961,-137.0566,5.2952
40.4354,5.0892,5.0034,-136.3876,5.4393
40.4868,5.1392,4.9959,-135.7336,5.5903
40.5387,5.1892,5.0031,-135.0947,5.748
40.5911,5.2392,4.9994,-134.4711,5.9131
40.644,5.2892,4.9993,-133.8623,6.0858
40.6974,5.3392,4.9993,-133.2683,6.2665
40.7512,5.3892,5.0029,-132.6894,6.4555
40.8057,5.4392,4.9958,-132.1251,6.6537
40.8605,5.4892,5.0029,-131.5752,6.8609
40.9159,5.5392,4.9995,-131.0401,7.0782
40.9718,5.5892,4.9996,-130.5192,7.306
41.0282,5.6392,4.9998,-130.0124,7.5449
41.0851,5.6892,4.9999,-129.5197,7.796
41.1425,5.7392,5.0001,-129.0408,8.0596
41.2004,5.7892,5.0003,-128.5758,8.3372
41.2588,5.8392,5.0005,-128.1245,8.6295
41.3177,5.8892,4.9974,-127.6864,8.938
41.3771,5.9392,5.001,-127.2616,9.2638
41.437,5.9892,5.0013,-126.8502,9.6085
41.4974,6.0392,4.9983,-126.4518,9.974
41.5582,6.0892,5.0019,-126.0665,10.3621
41.6196,6.1392,4.999,-125.6941,10.7759
41.6815,6.1892,4.9994,-125.3344,11.2177
41.7439,6.2392,4.9998,-124.9874,11.6907
41.8068,6.2892,5.0002,-124.653,12.1993
41.8702,6.3392,4.9975,-124.331,12.7479
41.934,6.3892,5.0043,-124.0217,13.3411
41.9985,6.4392,4.9954,-123.725,13.9872
42.0634,6.4892,5.0022,-123.4406,14.6937
42.1288,6.5392,4.9996,-123.1689,15.4698
42.1946,6.5888,4.9591,-122.9098,16.3282
42.2604,6.5801,-0.8637,-122.6643,17.2779
42.3257,6.5302,-5.0006,-122.4342,18.3264
42.3906,6.4801,-4.9981,-122.2195,19.4947
42.4548,6.4301,-5.0018,-122.0199,20.807
42.5187,6.3801,-4.9992,-121.835,22.2935
42.5819,6.3301,-5.003,-121.6643,23.9936
42.6447,6.2802,-4.9972,-121.5075,25.97
42.707,6.2301,-5.0009,-121.3641,28.2919
42.7689,6.1801,-4.9982,-121.234,31.0735
42.8301,6.1301,-5.0052,-121.1169,34.468
42.8909,6.0801,-4.996,-121.0125,38.7386
42.9513,6.0301,-4.9997,-120.9206,44.2406
43.011,5.9801,-5.0035,-120.8411,51.6531
43.0704,5.9301,-4.9974,-120.7738,62.2197
43.1292,5.8801,-5.0012,-120.7185,78.6115
43.1874,5.8301,-5.0017,-120.6753,107.1191
43.2453,5.7801,-4.9955,-120.6439,170.1923
43.3025,5.7301,-5.006,-120.6244,421.2517
43.3594,5.6801,-4.9964,-120.6167,835.687
43.4157,5.6301,-5.0002,-120.6209,201.9255
43.4715,5.5801,-5.0006,-120.6369,114.9815
43.5268,5.5301,-5.0011,-120.6649,79.806
43.5815,5.4801,-5.0015,-120.7048,60.9609
43.6358,5.4301,-4.9985,-120.7569,49.123
43.6897,5.3801,-4.999,-120.8212,40.9557
43.743,5.3301,-4.9994,-120.898,34.9901
43.7958,5.2801,-5.0033,-120.9873,30.4384
43.8481,5.2301,-4.9968,-121.0894,26.8395
43.8998,5.1801,-5.0042,-121.2047,23.9327
43.9511,5.1301,-4.9977,-121.3332,21.5249
44.002,5.0801,-4.9981,-121.4755,19.4947
44.0523,5.0301,-5.0021,-121.6318,17.7592
44.1021,4.9801,-4.999,-121.8026,16.2605
44.1514,4.9301,-5.003,-121.9881,14.9516
44.2002,4.8801,-4.9999,-122.1889,13.7965
44.2485,4.8301,-4.9968,-122.4056,12.7685
44.2963,4.7801,-5.0008,-122.6389,11.85
44.3436,4.7301,-5.0013,-122.8891,11.0228
44.3904,4.6801,-5.0018,-123.1568,10.2751
44.4367,4.6301,-4.9952,-123.4432,9.5935
44.4825,4.5801,-5.0028,-123.749,8.9716
44.5278,4.5301,-5.0033,-124.0745,8.4027
44.5726,4.4801,-4.9967,-124.4211,7.8785
44.6169,4.4301,-4.9973,-124.7903,7.3948
44.6607,4.3801,-5.0049,-125.1826,6.9483
44.704,4.3301,-4.9984,-125.599,6.5343
44.7468,4.2801,-4.9989,-126.0415,6.1497
44.7891,4.2301,-4.9995,-126.5115,5.7919
44.8309,4.1801,-5.0036,-127.0099,5.4592
44.8722,4.1301,-4.9971,-127.5388,5.1484
44.913,4.0801,-5.0013,-128.1002,4.8585
44.9533,4.0301,-4.9984,-128.6961,4.5874
44.9931,3.9801,-4.999,-129.329,4.3338
45.0324,3.9301,-5.0031,-130.0006,4.0969
45.0712,3.8801,-5.0002,-130.7133,3.8752
45.1095,3.8301,-4.9973,-131.4707,3.6677
45.1473,3.7801,-5.0014,-132.2758,3.4736
45.1846,3.7301,-4.9985,-133.1316,3.292
45.2214,3.6801,-5.0025,-134.0414,3.1225
45.2577,3.6301,-4.9961,-135.0096,2.964
45.2935,3.5801,-5.0034,-136.04,2.8162
45.3288,3.5301,-5.0004,-137.136,2.6786
45.3636,3.4801,-4.9973,-138.3036,2.5505
45.3979,3.4301,-5.0008,-139.5475,2.4316
45.4317,3.3801,-5.0008,-140.8718,2.3214
45.465,3.3301,-4.9973,-142.2825,2.2195
45.4978,3.2801,-5.0003,-143.785,2.1256
45.5304,3.257,-2.3087,-145.1915,3.0241
45.5634,3.3037,4.6648,-146.1254,3.1275
45.597,3.3537,4.9979,-147.0049,3.2357
45.631,3.4037,5.0041,-147.8548,3.3484
45.6655,3.4536,4.9975,-148.6763,3.466
45.7005,3.5036,5.0005,-149.4711,3.5884
45.7361,3.5536,4.9973,-150.24,3.7158
45.7721,3.6036,5.0036,-150.9838,3.848
45.8087,3.6536,4.9972,-151.7032,3.9854
45.8457,3.7037,5.0004,-152.3998,4.1278
45.8832,3.7536,5.0036,-153.0737,4.2751
45.9213,3.8036,4.9974,-153.7261,4.4277
45.9598,3.8536,4.9975,-154.3586,4.5857
45.9988,3.9036,5.0038,-154.9714,4.7487
46.0384,3.9536,4.9978,-155.5651,4.9172
46.0784,4.0036,5.001,-156.141,5.0908
46.119,4.0536,4.9981,-156.6997,5.2699
46.16,4.1037,5.0014,-157.2419,5.4543
46.2015,4.1536,5.0016,-157.7679,5.6439
46.2436,4.2036,4.9957,-158.279,5.8393
46.2861,4.2536,5.005,-158.7754,6.0396
46.3291,4.3036,4.9962,-159.2577,6.2457
46.3727,4.3536,5.0025,-159.7268,6.457
46.4167,4.4036,4.9967,-160.1831,6.674
46.4612,4.4536,5.003,-160.6271,6.8961
46.5063,4.5036,4.9973,-161.0593,7.1238
46.5518,4.5537,5.0006,-161.4804,7.3568
46.5979,4.6037,5.0009,-161.8904,7.595
46.6444,4.6536,5.0012,-162.2899,7.8383
46.6914,4.7036,4.9986,-162.6794,8.087
46.739,4.7536,4.9989,-163.0594,8.341
46.787,4.8036,4.9993,-163.4305,8.6001
46.8355,4.8536,5.0026,-163.7925,8.8641
46.8846,4.9036,4.9971,-164.1461,9.1333
46.9341,4.9536,5.0033,-164.4915,9.4068
46.9842,5.0036,4.9951,-164.8291,9.6859
47.0347,5.0536,5.0041,-165.1594,9.9686
47.0857,5.1036,4.9988,-165.4822,10.2563
47.1372,5.1536,4.9992,-165.7982,10.5482
47.1893,5.2036,4.9997,-166.1077,10.8442
47.2418,5.2536,5.0001,-166.4108,11.144
47.2949,5.3036,5.0006,-166.7077,11.4478
47.3484,5.3536,4.9984,-166.9988,11.7551
47.4024,5.4036,5.0016,-167.2842,12.0652
47.457,5.4536,4.9994,-167.5642,12.3789
47.512,5.5036,4.9999,-167.839,12.6948
47.5676,5.5536,4.9978,-168.109,13.0136
47.6236,5.6036,5.0011,-168.3742,13.3341
47.6801,5.6536,5.0017,-168.6348,13.6562
47.7372,5.7036,4.9971,-168.891,13.9795
47.7947,5.7536,5.0004,-169.1432,14.3032
47.8527,5.8036,5.001,-169.3913,14.6277
47.9113,5.8536,4.9992,-169.6356,14.951
47.9703,5.9036,4.9999,-169.8763,15.2735
48.0298,5.9536,5.0007,-170.1135,15.5952
48.0898,6.0036,4.999,-170.3475,15.914
48.1504,6.0536,4.9999,-170.5784,16.2304
48.2114,6.1036,4.9984,-170.8065,16.543
48.2729,6.1536,5.0017,-171.0318,16.8509
48.335,6.2036,4.9979,-171.2546,17.1522
48.3975,6.2536,5.0014,-171.475,17.447
48.4606,6.3036,4.9977,-171.6932,17.7345
48.5241,6.3536,5.0013,-171.9094,18.0114
48.5881,6.4036,5.0002,-172.1237,18.2779
48.6527,6.4536,4.9992,-172.3364,18.5331
48.7177,6.5036,5.0006,-172.5475,18.7747
48.7833,6.5536,4.9976,-172.7575,19
48.8493,6.6036,5.0015,-172.9665,19.2081
48.9158,6.6535,4.9988,-173.1746,19.3959
48.9828,6.7035,5.0006,-173.3821,19.5624
49.0504,6.7535,4.9984,-173.5894,19.7044
49.1184,6.8035,5.0005,-173.7966,19.8166
49.187,6.8535,4.9987,-174.0041,19.9015
49.256,6.9035,5.0012,-174.2121,19.9517
49.3255,6.9535,4.9979,-174.4212,19.963
49.3956,7.0035,5.0009,-174.6316,19.9317
49.4658,7.0284,2.4865,-174.8435,19.8572
49.5357,6.9826,-4.5763,-175.0559,19.7349
49.605,6.9326,-5.001,-175.2683,19.5622
49.6738,6.8826,-4.9999,-175.4811,19.3312
49.7421,6.8326,-5.001,-175.695,19.0422
49.81,6.7826,-4.9986,-175.9108,18.6984
49.8773,6.7326,-5.0022,-176.1291,18.2917
49.9441,6.6826,-5.0006,-176.3509,17.8167
50.0105,6.6326,-4.9997,-176.5773,17.2718
50.0763,6.5826,-5.0012,-176.8094,16.6553
50.1416,6.5326,-5,-177.0489,15.9671
